"LocalObservationDateTime","EpochTime","WeatherText","WeatherIcon","HasPrecipitation","PrecipitationType","IsDayTime","TemperatureMetricValue","RealFeelTemperature","RealFeelTemperaturePhrase","RealFeelTemperatureShade","RealFeelTemperatureShadePharase","RelativeHumidity","IndoorRelativeHumidity","DewPoint","WindDirDegrees","WindSpeed","WindGustSpeed","UVIndex","UVIndexText","Visibility","ObstructionsToVisibility","CloudCover","Ceiling","Pressure","PressureTendency","Past24HourTemperatureDeparture","ApparentTemperature","WindChillTemperature","WetBulbTemperature","Precip1hr","PrecipitationSummary","PrecipitationSummaryPastHour","PrecipitationSummaryPast3Hours","PrecipitationSummaryPast6Hours","PrecipitationSummaryPast9Hours","PrecipitationSummaryPast12Hours","PrecipitationSummaryPast18Hours","PrecipitationSummaryPast24Hours","TemperatureSummaryPast6HourRangeMin","TemperatureSummaryPast6HourRangeMax","TemperatureSummaryPast12HourRangeMin","TemperatureSummaryPast12HourRangeMax","TemperatureSummaryPast24HourRangeMin","TemperatureSummaryPast24HourRangeMax"
"2022-11-15T13:55:00+07:00","1668495300","Mostly cloudy","6","0",NULL,"1","28","32","Hot","30","Very Warm","73","73","22.7","293","20.4","28.2","4","Moderate","8","0","76","457","1011.9","Rising","0.4","31.1","27.8","24.3","0","0","0","0","0","0","0","0","3.7","20.9","28","19.8","28","19.8","28.1"
"2022-11-15T14:05:00+07:00","1668495900","Mostly cloudy","6","0",NULL,"1","28.3","32.4","Hot","30","Very Warm","71","71","22.7","293","20.4","28.2","4","Moderate","8","0","76","4633","1011.2","Rising","0.3","31.7","28.3","24.4","0","0","0","0","0","0","0","0","3.7","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:20:00+07:00","1668496800","Mostly cloudy","6","0",NULL,"1","28.3","32.4","Hot","30","Very Warm","71","71","22.7","293","20.4","28.2","4","Moderate","8","0","76","4633","1011.2","Rising","0.3","31.7","28.3","24.4","0","0","0","0","0","0","0","0","3.7","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:20:00+07:00","1668496800","Mostly cloudy","6","0",NULL,"1","28.3","32.4","Hot","30","Very Warm","71","71","22.7","293","20.4","28.2","4","Moderate","8","0","76","4633","1011.2","Rising","0.3","31.7","28.3","24.4","0","0","0","0","0","0","0","0","3.7","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:25:00+07:00","1668497100","Mostly cloudy","6","0",NULL,"1","28.3","32.4","Hot","30","Very Warm","71","71","22.7","293","20.4","28.2","4","Moderate","8","0","76","4633","1011.2","Rising","0.3","31.7","28.3","24.4","0","0","0","0","0","0","0","0","3.7","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:35:00+07:00","1668497700","Mostly cloudy","6","0",NULL,"1","28.3","31.7","Hot","30","Very Warm","69","69","22.2","293","21.1","27.8","4","Moderate","8","0","81","4633","1011.2","Rising","0.3","31.1","28.3","24.1","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:35:00+07:00","1668497700","Mostly cloudy","6","0",NULL,"1","28.3","31.7","Hot","30","Very Warm","69","69","22.2","293","21.1","27.8","4","Moderate","8","0","81","4633","1011.2","Rising","0.3","31.1","28.3","24.1","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:45:00+07:00","1668498300","Mostly cloudy","6","0",NULL,"1","28.3","31.7","Hot","30","Very Warm","69","69","22.2","293","21.1","27.8","4","Moderate","8","0","81","4633","1011.2","Rising","0.3","31.1","28.3","24.1","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:50:00+07:00","1668498600","Mostly cloudy","6","0",NULL,"1","28.3","31.7","Hot","30","Very Warm","69","69","22.2","293","21.1","27.8","4","Moderate","8","0","81","4633","1011.2","Rising","0.3","31.1","28.3","24.1","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T14:50:00+07:00","1668498600","Mostly cloudy","6","0",NULL,"1","28.3","31.7","Hot","30","Very Warm","69","69","22.2","293","21.1","27.8","4","Moderate","8","0","81","4633","1011.2","Rising","0.3","31.1","28.3","24.1","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","22.4","28.3","19.8","28.3","19.8","28.3"
"2022-11-15T15:05:00+07:00","1668499500","Mostly cloudy","6","0",NULL,"1","28.6","31.3","Very Warm","30","Very Warm","68","68","22.2","293","21.1","27.8","3","Moderate","8","0","81","5852","1010.8","Falling","0.4","31.1","28.3","24.2","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:05:00+07:00","1668499500","Mostly cloudy","6","0",NULL,"1","28.6","31.3","Very Warm","30","Very Warm","68","68","22.2","293","21.1","27.8","3","Moderate","8","0","81","5852","1010.8","Falling","0.4","31.1","28.3","24.2","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:05:00+07:00","1668499500","Mostly cloudy","6","0",NULL,"1","28.6","31.3","Very Warm","30","Very Warm","68","68","22.2","293","21.1","27.8","3","Moderate","8","0","81","5852","1010.8","Falling","0.4","31.1","28.3","24.2","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:05:00+07:00","1668499500","Mostly cloudy","6","0",NULL,"1","28.6","31.3","Very Warm","30","Very Warm","68","68","22.2","293","21.1","27.8","3","Moderate","8","0","81","5852","1010.8","Falling","0.4","31.1","28.3","24.2","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:20:00+07:00","1668500400","Mostly cloudy","6","0",NULL,"1","28.6","31.3","Very Warm","30","Very Warm","68","68","22.2","293","21.1","27.8","3","Moderate","8","0","81","5852","1010.8","Falling","0.4","31.1","28.3","24.2","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:20:00+07:00","1668500400","Mostly cloudy","6","0",NULL,"1","28.6","31.3","Very Warm","30","Very Warm","68","68","22.2","293","21.1","27.8","3","Moderate","8","0","81","5852","1010.8","Falling","0.4","31.1","28.3","24.2","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:35:00+07:00","1668501300","Mostly cloudy","6","0",NULL,"1","28.6","30.6","Very Warm","29","Very Warm","64","64","21.3","293","18.6","27.3","2","Low","6.4","0","87","5852","1010.8","Falling","0.4","30.6","28.3","23.6","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:35:00+07:00","1668501300","Mostly cloudy","6","0",NULL,"1","28.6","30.6","Very Warm","29","Very Warm","64","64","21.3","293","18.6","27.3","2","Low","6.4","0","87","5852","1010.8","Falling","0.4","30.6","28.3","23.6","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:45:00+07:00","1668501900","Mostly cloudy","6","0",NULL,"1","28.6","30.6","Very Warm","29","Very Warm","64","64","21.3","293","18.6","27.3","2","Low","6.4","0","87","5852","1010.8","Falling","0.4","30.6","28.3","23.6","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:45:00+07:00","1668501900","Mostly cloudy","6","0",NULL,"1","28.6","30.6","Very Warm","29","Very Warm","64","64","21.3","293","18.6","27.3","2","Low","6.4","0","87","5852","1010.8","Falling","0.4","30.6","28.3","23.6","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:55:00+07:00","1668502500","Mostly cloudy","6","0",NULL,"1","28.6","30.6","Very Warm","29","Very Warm","64","64","21.3","293","18.6","27.3","2","Low","6.4","0","87","5852","1010.8","Falling","0.4","30.6","28.3","23.6","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T15:55:00+07:00","1668502500","Mostly cloudy","6","0",NULL,"1","28.6","30.6","Very Warm","29","Very Warm","64","64","21.3","293","18.6","27.3","2","Low","6.4","0","87","5852","1010.8","Falling","0.4","30.6","28.3","23.6","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","23.9","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:05:00+07:00","1668503100","Mostly cloudy","6","0",NULL,"1","27.7","29.3","Very Warm","28","Very Warm","68","68","21.3","293","18.6","27.3","1","Low","6.4","0","87","5852","1010.8","Steady","0.2","30","27.8","23.3","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","25.2","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:05:00+07:00","1668503100","Mostly cloudy","6","0",NULL,"1","27.7","29.3","Very Warm","28","Very Warm","68","68","21.3","293","18.6","27.3","1","Low","6.4","0","87","5852","1010.8","Steady","0.2","30","27.8","23.3","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","25.2","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:05:00+07:00","1668503100","Mostly cloudy","6","0",NULL,"1","27.7","29.3","Very Warm","28","Very Warm","68","68","21.3","293","18.6","27.3","1","Low","6.4","0","87","5852","1010.8","Steady","0.2","30","27.8","23.3","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","25.2","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:10:00+07:00","1668503400","Mostly cloudy","6","0",NULL,"1","27.7","29.3","Very Warm","28","Very Warm","68","68","21.3","293","18.6","27.3","1","Low","6.4","0","87","5852","1010.8","Steady","0.2","30","27.8","23.3","0","0","0","1.7","3.7","3.7","3.7","3.7","7.4","25.2","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:20:00+07:00","1668504000","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","27.3","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","3.7","3.7","3.7","7.4","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:20:00+07:00","1668504000","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","27.3","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","3.7","3.7","3.7","7.4","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:35:00+07:00","1668504900","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:35:00+07:00","1668504900","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:35:00+07:00","1668504900","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:45:00+07:00","1668505500","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T16:55:00+07:00","1668506100","Mostly cloudy","6","0",NULL,"1","24.8","26.3","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","457","1011.3","Steady","0.8","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:00:00+07:00","1668506400","Mostly cloudy","6","0",NULL,"1","24.8","26.2","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","4633","1010.5","Falling","-1.7","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:00:00+07:00","1668506400","Mostly cloudy","6","0",NULL,"1","24.8","26.2","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","4633","1010.5","Falling","-1.7","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:10:00+07:00","1668507000","Mostly cloudy","6","0",NULL,"1","24.8","26.2","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","4633","1010.5","Falling","-1.7","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:10:00+07:00","1668507000","Mostly cloudy","6","0",NULL,"1","24.8","26.2","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","4633","1010.5","Falling","-1.7","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:20:00+07:00","1668507600","Mostly cloudy","6","0",NULL,"1","24.8","26.2","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","4633","1010.5","Falling","-1.7","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:20:00+07:00","1668507600","Mostly cloudy","6","0",NULL,"1","24.8","26.2","Pleasant","26","Pleasant","83","83","21.8","293","20.4","28.2","1","Low","6.4","0","88","4633","1010.5","Falling","-1.7","27.2","25","22.8","0","0","0","0","0","0","0","0","3.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:30:00+07:00","1668508200","Cloudy","7","0",NULL,"1","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:30:00+07:00","1668508200","Cloudy","7","0",NULL,"1","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:40:00+07:00","1668508800","Cloudy","7","0",NULL,"1","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:45:00+07:00","1668509100","Cloudy","7","0",NULL,"1","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:50:00+07:00","1668509400","Cloudy","7","0",NULL,"0","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:50:00+07:00","1668509400","Cloudy","7","0",NULL,"0","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T17:50:00+07:00","1668509400","Cloudy","7","0",NULL,"0","24.8","25.6","Pleasant","25","Pleasant","80","80","21.1","293","20.1","25.4","1","Low","6.4","0","95","4633","1010.5","Falling","-1.7","27.2","25","22.3","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.8","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:00:00+07:00","1668510000","Cloudy","7","0",NULL,"0","24.5","25","Pleasant","25","Pleasant","81","81","21.1","293","20.1","25.4","0","Low","6.4","0","95","5852","1010.2","Falling","-0.8","26.7","24.4","22.2","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:05:00+07:00","1668510300","Cloudy","7","0",NULL,"0","24.5","25","Pleasant","25","Pleasant","81","81","21.1","293","20.1","25.4","0","Low","6.4","0","95","5852","1010.2","Falling","-0.8","26.7","24.4","22.2","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:05:00+07:00","1668510300","Cloudy","7","0",NULL,"0","24.5","25","Pleasant","25","Pleasant","81","81","21.1","293","20.1","25.4","0","Low","6.4","0","95","5852","1010.2","Falling","-0.8","26.7","24.4","22.2","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:10:00+07:00","1668510600","Cloudy","7","0",NULL,"0","24.5","25","Pleasant","25","Pleasant","81","81","21.1","293","20.1","25.4","0","Low","6.4","0","95","5852","1010.2","Falling","-0.8","26.7","24.4","22.2","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:15:00+07:00","1668510900","Cloudy","7","0",NULL,"0","24.5","25","Pleasant","25","Pleasant","81","81","21.1","293","20.1","25.4","0","Low","6.4","0","95","5852","1010.2","Falling","-0.8","26.7","24.4","22.2","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:20:00+07:00","1668511200","Cloudy","7","0",NULL,"0","24.5","25","Pleasant","25","Pleasant","81","81","21.1","293","20.1","25.4","0","Low","6.4","0","95","5852","1010.2","Falling","-0.8","26.7","24.4","22.2","0","0","0","0","1.7","3.7","3.7","3.7","4.7","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:35:00+07:00","1668512100","Cloudy","7","0",NULL,"0","24.5","23.4","Pleasant","23","Pleasant","80","80","20.9","293","16.9","22.6","0","Low","6.4","0","97","5852","1010.2","Falling","-0.8","26.7","24.4","22.1","1.7","1.7","1.7","1.7","3.4","5.4","5.4","5.4","6.4","24.5","28.6","19.8","28.6","19.8","28.6"
"2022-11-15T18:45:00+07:00","1668512700","Cloudy","7","0",NULL,"0","24.5","23.4","Pleasant","23","Pleasant","80","80","20.9","293","16.9","22.6","0","Low","6.4","0","97","5852","1010.2","Falling","-0.8","26.7","24.4","22.1","1.7","1.7","1.7","1.7","3.4","5.4","5.4","5.4","6.4","24.5","28.6","19.8","28.6","19.8","28.6"
